,0
55,"[[43 43 43 ... 42 42 71]
 [43 43 42 ... 42 42 11]
 [43 43 42 ... 42 42 11]
 ...
 [71 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
56,"[[11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
57,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
58,"[[52 52 52 ... 81 81 81]
 [52 52 52 ... 42 81 81]
 [52 52 52 ... 82 82 82]
 ...
 [22 21 21 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [22 21 21 ... 82 82 82]]"
59,"[[95 82 82 ... 21 82 82]
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 21 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
60,"[[71 52 52 ... 82 52 23]
 [71 71 71 ... 82 52 23]
 [71 71 71 ... 82 52 23]
 ...
 [52 52 21 ... 52 52 52]
 [52 52 21 ... 52 52 52]
 [52 52 81 ... 52 52 52]]"
61,"[[82 82 82 ... 82 82 82]
 [82 21 21 ... 82 82 82]
 [21 21 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
62,"[[42 42 42 ... 22 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 ...
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]]"
63,"[[82 82 82 ... 71 71 82]
 [82 82 82 ... 71 71 82]
 [82 82 82 ... 71 71 82]
 ...
 [82 82 82 ... 71 52 71]
 [82 82 82 ... 71 71 52]
 [82 82 82 ... 52 71 52]]"
64,"[[82 82 82 ... 82 82 82]
 [21 22 22 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 21 81 ... 82 82 82]
 [82 21 81 ... 82 82 82]
 [82 21 81 ... 82 82 82]]"
65,"[[11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 ...
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]]"
66,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [11 11 21 ... 82 82 82]
 [11 11 21 ... 82 82 82]
 [11 11 21 ... 82 82 82]]"
67,"[[42 42 42 ... 22 52 42]
 [42 42 42 ... 21 42 42]
 [21 21 21 ... 21 42 42]
 ...
 [42 22 22 ... 42 42 42]
 [52 22 22 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
68,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 52]
 [71 71 52 ... 71 71 71]
 ...
 [52 52 52 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [82 82 82 ... 52 52 71]]"
69,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [42 21 22 ... 22 22 22]
 [42 42 42 ... 21 21 23]
 [42 42 42 ... 22 22 23]]"
70,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
71,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]]"
72,"[[42 42 43 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 43 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
73,"[[11 11 11 ... 71 41 43]
 [11 11 11 ... 71 41 43]
 [11 11 11 ... 41 43 43]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]]"
74,"[[71 22 71 ... 71 71 71]
 [71 22 71 ... 71 71 71]
 [71 22 71 ... 71 71 71]
 ...
 [71 82 82 ... 82 82 21]
 [82 82 82 ... 82 21 22]
 [95 82 82 ... 82 21 82]]"
75,"[[21 82 82 ... 95 71 95]
 [21 82 82 ... 11 95 95]
 [21 82 82 ... 11 11 11]
 ...
 [95 11 31 ... 95 95 95]
 [95 95 31 ... 95 95 95]
 [71 95 31 ... 95 95 95]]"
76,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
77,"[[11 11 11 ... 23 81 43]
 [11 11 11 ... 43 81 43]
 [11 11 11 ... 43 43 43]
 ...
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]]"
78,"[[11 11 11 ... 24 24 24]
 [11 11 11 ... 23 23 23]
 [11 11 11 ... 22 22 23]
 ...
 [11 11 11 ... 22 21 23]
 [11 11 11 ... 23 22 23]
 [11 11 11 ... 22 21 22]]"
79,"[[82 82 82 ... 52 71 71]
 [82 82 82 ... 52 71 71]
 [82 82 82 ... 52 71 71]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
80,"[[42 42 90 ... 42 42 42]
 [42 52 90 ... 42 42 42]
 [52 52 90 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
81,"[[11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 90 90 11]
 [11 11 11 ... 90 90 90]]"
82,"[[82 82 82 ... 82 41 95]
 [82 95 21 ... 95 95 95]
 [82 95 21 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
83,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [42 42 42 ... 23 22 24]
 [42 42 42 ... 23 22 22]
 [42 42 42 ... 22 22 22]]"
84,"[[22 42 42 ... 11 11 11]
 [21 22 42 ... 11 11 11]
 [42 21 22 ... 11 11 11]
 ...
 [41 21 21 ... 11 11 11]
 [41 41 21 ... 11 11 11]
 [41 41 41 ... 11 11 11]]"
85,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [82 82 82 ... 22 22 11]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 22 22 22]]"
86,"[[82 71 71 ... 71 71 71]
 [82 71 71 ... 71 71 71]
 [82 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
87,"[[42 42 42 ... 82 82 81]
 [42 42 42 ... 82 82 81]
 [42 42 42 ... 82 82 81]
 ...
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]]"
88,"[[82 82 95 ... 81 81 81]
 [82 82 95 ... 81 81 81]
 [82 82 95 ... 81 81 81]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 81]]"
89,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 23 82 82]
 [82 82 82 ... 23 82 82]
 [82 82 82 ... 24 82 82]]"
90,"[[82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]]"
91,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 52 52 ... 82 82 82]]"
92,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 52 22 22]
 [82 82 82 ... 52 22 22]
 [52 52 82 ... 21 22 52]]"
93,"[[43 43 43 ... 42 42 42]
 [42 43 43 ... 42 42 42]
 [43 43 42 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 43 42 ... 42 42 42]
 [42 43 43 ... 42 42 42]]"
94,"[[42 42 42 ... 42 52 52]
 [42 42 42 ... 42 42 52]
 [42 42 42 ... 42 52 52]
 ...
 [42 42 42 ... 42 22 21]
 [42 42 42 ... 42 22 42]
 [42 42 42 ... 42 22 42]]"
95,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 95]
 [82 82 82 ... 82 95 95]]"
96,"[[42 42 43 ... 90 41 41]
 [43 43 43 ... 90 41 41]
 [90 43 43 ... 43 43 41]
 ...
 [11 11 11 ... 41 41 42]
 [11 11 11 ... 41 42 42]
 [11 11 11 ... 43 41 41]]"
97,"[[82 82 22 ... 52 52 52]
 [82 82 22 ... 52 52 52]
 [82 22 22 ... 71 52 52]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [52 71 71 ... 71 71 71]]"
98,"[[52 52 52 ... 52 21 21]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [42 42 42 ... 52 52 52]
 [52 52 52 ... 52 71 52]
 [52 52 52 ... 52 52 71]]"
99,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
100,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [42 42 43 ... 81 81 81]
 [42 42 43 ... 43 90 90]
 [43 43 43 ... 90 43 43]]"
101,"[[81 81 81 ... 71 71 71]
 [81 81 81 ... 71 71 71]
 [81 81 81 ... 71 71 71]
 ...
 [71 71 71 ... 21 82 82]
 [71 71 71 ... 21 82 82]
 [71 71 71 ... 21 21 21]]"
102,"[[82 82 82 ... 82 95 95]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [90 90 95 ... 82 82 82]
 [90 95 90 ... 82 82 82]
 [95 95 95 ... 82 82 82]]"
103,"[[71 52 52 ... 82 82 82]
 [71 52 52 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [71 71 23 ... 71 52 52]
 [71 71 22 ... 71 52 52]
 [71 71 21 ... 71 71 52]]"
104,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
105,"[[95 95 21 ... 82 82 82]
 [95 95 21 ... 82 82 82]
 [95 95 21 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
106,"[[43 43 81 ... 11 11 11]
 [43 43 81 ... 11 11 11]
 [43 41 81 ... 11 11 11]
 ...
 [11 11 11 ... 23 22 23]
 [11 11 11 ... 22 22 23]
 [11 11 11 ... 21 22 23]]"
107,"[[42 43 43 ... 43 43 43]
 [42 43 43 ... 41 41 41]
 [43 42 42 ... 41 41 41]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
108,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [82 82 82 ... 52 52 71]
 [82 82 82 ... 52 52 71]
 [82 82 82 ... 52 52 71]]"
109,"[[42 52 52 ... 41 41 41]
 [52 52 52 ... 43 43 43]
 [42 52 52 ... 43 41 41]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
110,"[[90 90 90 ... 41 41 52]
 [90 90 90 ... 90 41 52]
 [90 90 90 ... 43 43 43]
 ...
 [90 90 42 ... 90 52 43]
 [90 90 43 ... 90 52 43]
 [21 21 21 ... 90 90 43]]"
111,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 81 81 81]
 ...
 [81 81 81 ... 95 90 95]
 [81 81 81 ... 81 90 81]
 [81 81 81 ... 82 81 81]]"
112,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 21 82 82]
 [82 82 95 ... 21 82 82]
 [82 82 95 ... 21 82 82]]"
113,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 21 21 21]
 [71 71 71 ... 21 82 82]
 [71 71 71 ... 82 82 82]]"
114,"[[82 82 21 ... 82 21 21]
 [82 82 21 ... 82 21 82]
 [82 82 21 ... 82 21 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
115,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 42 42 ... 82 82 82]
 [52 42 52 ... 82 82 82]
 [42 52 52 ... 82 82 82]]"
116,"[[22 22 21 ... 22 22 11]
 [22 22 21 ... 23 22 11]
 [21 21 21 ... 22 11 11]
 ...
 [52 52 52 ... 22 22 22]
 [52 52 52 ... 22 22 22]
 [21 21 52 ... 22 23 23]]"
117,"[[42 42 42 ... 31 71 71]
 [42 42 42 ... 31 31 71]
 [42 42 42 ... 71 31 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
118,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [82 82 82 ... 22 22 23]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 23 23 23]]"
119,"[[43 41 41 ... 21 43 43]
 [43 43 41 ... 43 52 52]
 [43 43 43 ... 43 52 52]
 ...
 [52 52 52 ... 43 42 43]
 [21 52 52 ... 42 43 71]
 [52 52 52 ... 42 71 71]]"
120,"[[95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
121,"[[81 81 81 ... 43 43 41]
 [81 81 81 ... 41 41 43]
 [81 81 81 ... 43 43 43]
 ...
 [42 71 42 ... 90 90 90]
 [43 43 71 ... 90 90 90]
 [41 41 43 ... 90 90 90]]"
122,-9999
123,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
124,"[[41 41 41 ... 52 52 52]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 95 41 41]
 ...
 [42 42 42 ... 41 43 41]
 [21 21 21 ... 41 43 43]
 [43 43 43 ... 43 43 43]]"
125,"[[82 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
126,"[[95 95 95 ... 95 95 95]
 [95 95 95 ... 95 81 81]
 [95 95 95 ... 81 81 81]
 ...
 [21 21 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]]"
127,"[[52 52 42 ... 42 42 42]
 [52 52 42 ... 42 42 42]
 [31 31 42 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
128,"[[82 82 82 ... 95 95 95]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 21 21 ... 82 95 82]
 [82 82 21 ... 82 95 82]
 [82 82 82 ... 82 82 82]]"
129,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
130,"[[82 82 82 ... 31 31 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 71 71 71]]"
131,"[[82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
132,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
133,"[[90 90 43 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
134,"[[82 82 82 ... 82 82 82]
 [41 82 82 ... 82 82 82]
 [41 82 82 ... 82 82 82]
 ...
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
135,"[[82 82 82 ... 21 22 22]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 22 22 22]
 ...
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 22 82 82]
 [82 82 82 ... 22 82 82]]"
136,"[[43 43 42 ... 21 21 21]
 [42 42 42 ... 21 41 41]
 [42 42 43 ... 41 41 52]
 ...
 [43 43 43 ... 11 11 11]
 [43 42 42 ... 11 11 11]
 [42 43 42 ... 11 11 11]]"
137,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 71 81]
 [82 82 82 ... 71 71 71]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]]"
138,-9999
139,"[[42 42 42 ... 21 21 42]
 [42 42 42 ... 42 21 21]
 [90 90 90 ... 42 42 42]
 ...
 [42 42 42 ... 21 21 21]
 [42 42 42 ... 21 21 43]
 [42 42 42 ... 22 22 43]]"
140,"[[71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
141,"[[42 52 52 ... 52 52 52]
 [42 42 52 ... 52 52 52]
 [42 42 52 ... 52 52 52]
 ...
 [42 42 42 ... 42 42 52]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
142,"[[23 23 23 ... 82 82 82]
 [21 23 23 ... 82 82 82]
 [23 52 23 ... 82 82 82]
 ...
 [21 22 21 ... 82 82 82]
 [21 21 22 ... 82 82 82]
 [22 22 23 ... 82 82 82]]"
143,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 52 42 42]
 [42 42 42 ... 11 11 42]
 [42 42 42 ... 11 11 11]]"
144,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
145,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 52 71 71]
 [82 82 82 ... 52 71 71]]"
146,"[[23 24 24 ... 43 43 43]
 [24 24 24 ... 43 43 43]
 [24 24 24 ... 43 42 43]
 ...
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 42]]"
147,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 ...
 [81 81 82 ... 81 71 42]
 [82 81 81 ... 71 71 42]
 [82 82 82 ... 52 52 42]]"
148,"[[81 81 81 ... 71 71 71]
 [81 81 81 ... 71 71 71]
 [81 81 81 ... 71 71 71]
 ...
 [95 95 95 ... 42 42 42]
 [95 95 95 ... 42 42 42]
 [95 95 95 ... 42 42 42]]"
149,"[[42 42 42 ... 42 42 42]
 [42 43 42 ... 43 42 42]
 [43 42 43 ... 42 42 42]
 ...
 [42 42 42 ... 71 71 71]
 [42 42 42 ... 71 71 71]
 [42 42 42 ... 71 71 71]]"
150,"[[43 43 43 ... 42 42 42]
 [43 43 43 ... 43 43 43]
 [43 43 43 ... 42 43 43]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
151,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
